Taxa_group,Phylum,Order,Family,Genus,Species,Final_ID,Primer_name
Invertebrate,Annelida,Lumbriculida,Sparganophilidae,Sparganophilus,tamesis,Sparganophilus_tamesis,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Bothrioneurum,vejdovskyanum,Bothrioneurum_vejdovskyanum,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Chaetogaster,diaphanus,Chaetogaster_diaphanus,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Chaetogaster,diastrophus,Chaetogaster_diastrophus,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Dero,digitata,Dero_digitata,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Dero,vaga,Dero_vaga,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Ilyodrilus,templetoni,Ilyodrilus_templetoni,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Limnodrilus,hoffmeisteri,Limnodrilus_hoffmeisteri,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Nais,christinae,Nais_christinae,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Nais,communis,Nais_communis,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Pristina,aequiseta,Pristina_aequiseta,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Pristina,longiseta,Pristina_longiseta,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Slavina,appendiculata,Slavina_appendiculata,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Specaria,josinae,Specaria_josinae,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Stylaria,fossularis,Stylaria_fossularis,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Stylaria,lacustris,Stylaria_lacustris,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Uncinais,uncinata,Uncinais_uncinata,16SMOL
Invertebrate,Arthropoda,Diplostraca,Bosminidae,Bosmina,freyi,Bosmina_freyi,16SMOL
Invertebrate,Arthropoda,Diplostraca,Bosminidae,Bosmina,liederi,Bosmina_liederi,16SMOL
Invertebrate,Arthropoda,Diplostraca,Cercopagididae,Bythotrephes,longimanus,Bythotrephes_longimanus,16SMOL
Invertebrate,Arthropoda,Diplostraca,Chydoridae,Alonella,nana,Alonella_nana,16SMOL
Invertebrate,Arthropoda,Diplostraca,Polyphemidae,Polyphemus,pediculus,Polyphemus_pediculus,16SMOL
Bacteria,Bacteroidota,Flavobacteriales,Flavobacteriaceae,Flavobacterium,,Flavobacterium_sp,16SMOL
Invertebrate,Bryozoa,Ctenostomatida,Paludicellidae,Paludicella,articulata,Paludicella_articulata,16SMOL
Invertebrate,Bryozoa,Phylactolaemata,Cristatellidae,Cristatella,mucedo,Cristatella_mucedo,16SMOL
Invertebrate,Bryozoa,Phylactolaemata,Fredericellidae,Fredericella,indica,Fredericella_indica,16SMOL
Invertebrate,Bryozoa,Phylactolaemata,Plumatellidae,Plumatella,repens,Plumatella_repens,16SMOL
Invertebrate,Bryozoa,Phylactolaemata,Plumatellidae,Plumatella,rugosa,Plumatella_rugosa,16SMOL
Fish,Chordata,Cypriniformes,Leuciscidae,Chrosomus,eos,Chrosomus_eos,16SMOL
Fish,Chordata,Cypriniformes,Leuciscidae,Chrosomus,neogaeus,Chrosomus_neogaeus,16SMOL
Fish,Chordata,Cypriniformes,Leuciscidae,Pimephales,promelas,Pimephales_promelas,16SMOL
Fish,Chordata,Esociformes,Esocidae,Esox,lucius,Esox_lucius,16SMOL
Fish,Chordata,Esociformes,Esocidae,Esox,masquinongy,Esox_masquinongy,16SMOL
Fish,Chordata,Gobiiformes,Gobiidae,Neogobius,melanostomus,Neogobius_melanostomus,16SMOL
Fish,Chordata,Gobiiformes,Gobiidae,Proterorhinus,semilunaris,Proterorhinus_semilunaris,16SMOL
Fish,Chordata,Perciformes,Centrarchidae,Ambloplites,rupestris,Ambloplites_rupestris,16SMOL
Fish,Chordata,Perciformes,Centrarchidae,Lepomis,,Lepomis_sp,16SMOL
Mammal,Chordata,Rodentia,Castoridae,Castor,canadensis,Castor_canadensis,16SMOL
Fish,Chordata,Scorpaeniformes,Gasterosteidae,Culaea,inconstans,Culaea_inconstans,16SMOL
Fish,Chordata,Siluriformes,Ictaluridae,Ameiurus,natalis,Ameiurus_natalis,16SMOL
Invertebrate,Mollusca,_Neotaenioglossa,Hydrobiidae,Marstonia,hershleri,Marstonia_hershleri,16SMOL
Invertebrate,Annelida,Tubificida,Naididae,Chaetogaster,diaphanus,Chaetogaster_diaphanus,16SMOL2
Invertebrate,Annelida,Tubificida,Naididae,Limnodrilus,hoffmeisteri,Limnodrilus_hoffmeisteri,16SMOL2
Invertebrate,Annelida,Tubificida,Naididae,Nais,christinae,Nais_christinae,16SMOL2
Invertebrate,Annelida,Tubificida,Naididae,Slavina,appendiculata,Slavina_appendiculata,16SMOL2
Invertebrate,Arthropoda,Diplostraca,Bosminidae,Bosmina,freyi,Bosmina_freyi,16SMOL2
Invertebrate,Arthropoda,Diplostraca,Bosminidae,Bosmina,liederi,Bosmina_liederi,16SMOL2
Invertebrate,Arthropoda,Diplostraca,Chydoridae,Alonella,nana,Alonella_nana,16SMOL2
Invertebrate,Arthropoda,Diplostraca,Polyphemidae,Polyphemus,pediculus,Polyphemus_pediculus,16SMOL2
Bacteria,Bacteroidota,Flavobacteriales,Flavobacteriaceae,Flavobacterium,,Flavobacterium_sp,16SMOL2
Invertebrate,Bryozoa,Ctenostomatida,Paludicellidae,Paludicella,articulata,Paludicella_articulata,16SMOL2
Invertebrate,Bryozoa,Phylactolaemata,Fredericellidae,Fredericella,indica,Fredericella_indica,16SMOL2
Fish,Chordata,Cypriniformes,Leuciscidae,Chrosomus,neogaeus,Chrosomus_neogaeus,16SMOL2
Fish,Chordata,Scorpaeniformes,Gasterosteidae,Culaea,inconstans,Culaea_inconstans,16SMOL2
Invertebrate,Mollusca,Unionida,Unionidae,Utterbackia,imbecilis,Utterbackia_imbecilis,16SMOL2
Invertebrate,Annelida,Hirudinida,Hirudinidae,Macrobdella,decora,Macrobdella_decora,B2
Invertebrate,Arthropoda,Calanoida,Temoridae,Eurytemora,affinis,Eurytemora_affinis,B2
Invertebrate,Arthropoda,Cyclopoida,Cyclopidae,Acanthocyclops,brevispinosus,Acanthocyclops_brevispinosus,B2
Invertebrate,Arthropoda,Cyclopoida,Cyclopidae,Cyclops,,Cyclops_sp,B2
Invertebrate,Arthropoda,Diplostraca,Bosminidae,Bosmina,liederi,Bosmina_liederi,B2
Invertebrate,Arthropoda,Diplostraca,Bosminidae,Bosmina,longirostris,Bosmina_longirostris,B2
Invertebrate,Arthropoda,Diplostraca,Chydoridae,Chydorus,brevilabris,Chydorus_brevilabris,B2
Invertebrate,Arthropoda,Diptera,Chironomidae,Dicrotendipes,,Dicrotendipes_sp,B2
Invertebrate,Arthropoda,Diptera,Chironomidae,Paratanytarsus,grimmii,Paratanytarsus_grimmii,B2
Invertebrate,Arthropoda,Lepidoptera,Crambidae,Acentria,ephemerella,Acentria_ephemerella,B2
Fish,Chordata,Cypriniformes,Catostomidae,Catostomus,commersonii,Catostomus_commersonii,B2
Fish,Chordata,Lepisosteiformes,Lepisosteidae,Lepisosteus,osseus,Lepisosteus_osseus,B2
Fish,Chordata,Perciformes,Centrarchidae,Ambloplites,rupestris,Ambloplites_rupestris,B2
Fish,Chordata,Petromyzontiformes,Petromyzontidae,Petromyzon,marinus,Petromyzon_marinus,B2
Invertebrate,Cnidaria,Anthoathecata,Hydridae,Hydra,circumcincta,Hydra_circumcincta,B2
Invertebrate,Cnidaria,Anthoathecata,Hydridae,Hydra,hymanae,Hydra_hymanae,B2
Invertebrate,Mollusca,Unionida,Unionidae,Elliptio,complanata,Elliptio_complanata,B2
Algae,Ochrophyta,Stephanodiscales,Stephanodiscaceae,Pantocsekiella,ocellata,Cyclotella_ocellata,B2
Invertebrate,Porifera,Spongillida,Spongillidae,Eunapius,fragilis,Eunapius_fragilis,B2
Invertebrate,Porifera,Spongillida,Spongillidae,Spongilla,lacustris,Spongilla_lacustris,B2
Rotifer,Rotifera,Ploima,Brachionidae,Keratella,cochlearis,Keratella_cochlearis,B2
Rotifer,Rotifera,Ploima,Synchaetidae,Polyarthra,dolichoptera,Polyarthra_dolichoptera,B2
Fish,Chordata,Acipenseriformes,Acipenseridae,Acipenser,fulvescens,Acipenser_fulvescens,COIFish
Fish,Chordata,Anguiliformes,Anguillidae,Anguilla,rostrata,Anguilla_rostrata,COIFish
Bird,Chordata,Anseriformes,Anatidae,Anas,platyrhynchos,Anas_platyrhynchos,COIFish
Mammal,Chordata,Carnivora,Procyonidae,Procyon,lotor,Procyon_lotor,COIFish
Fish,Chordata,Cypriniformes,Catostomidae,Catostomus,commersonii,Catostomus_commersonii,COIFish
Fish,Chordata,Cypriniformes,Catostomidae,Moxostoma,anisurum,Moxostoma_anisurum,COIFish
Fish,Chordata,Cypriniformes,Leuciscidae,Chrosomus,eos,Chrosomus_eos,COIFish
Fish,Chordata,Cypriniformes,Leuciscidae,Hybognathus,regius,Hybognathus_regius,COIFish
Fish,Chordata,Cypriniformes,Leuciscidae,Notemigonus,crysoleucas,Notemigonus_crysoleucas,COIFish
Fish,Chordata,Cypriniformes,Leuciscidae,Notropis,heterodon,Notropis_heterodon,COIFish
Fish,Chordata,Cypriniformes,Leuciscidae,Pimephales,promelas,Pimephales_promelas,COIFish
Fish,Chordata,Cypriniformes,Leuciscidae,Semotilus,atromaculatus,Semotilus_atromaculatus,COIFish
Fish,Chordata,Cyprinodontiformes,Fundulidae,Fundulus,diaphanus,Fundulus_diaphanus,COIFish
Fish,Chordata,Esociformes,Esocidae,Esox,lucius,Esox_lucius,COIFish
Fish,Chordata,Esociformes,Umbridae,Umbra,limi,Umbra_limi,COIFish
Fish,Chordata,Gobiiformes,Gobiidae,Neogobius,melanostomus,Neogobius_melanostomus,COIFish
Fish,Chordata,Osmeriformes,Osmeridae,Osmerus,mordax,Osmerus_mordax,COIFish
Fish,Chordata,Perciformes,Centrarchidae,Ambloplites,rupestris,Ambloplites_rupestris,COIFish
Fish,Chordata,Perciformes,Centrarchidae,Lepomis,gibbosus,Lepomis_gibbosus,COIFish
Fish,Chordata,Perciformes,Centrarchidae,Micropterus,dolomieu,Micropterus_dolomieu,COIFish
Fish,Chordata,Perciformes,Centrarchidae,Micropterus,salmoides,Micropterus_salmoides,COIFish
Fish,Chordata,Perciformes,Centrarchidae,Pomoxis,nigromaculatus,Pomoxis_nigromaculatus,COIFish
Fish,Chordata,Perciformes,Moronidae,Morone,chrysops,Morone_chrysops,COIFish
Fish,Chordata,Perciformes,Percidae,Perca,flavescens,Perca_flavescens,COIFish
Fish,Chordata,Perciformes,Percidae,Sander,vitreus,Sander_vitreus,COIFish
Mammal,Chordata,Rodentia,Castoridae,Castor,canadensis,Castor_canadensis,COIFish
Fish,Chordata,Scorpaeniformes,Gasterosteidae,Culaea,inconstans,Culaea_inconstans,COIFish
Fish,Chordata,Siluriformes,Ictaluridae,Ameiurus,natalis,Ameiurus_natalis,COIFish
Fish,Chordata,Siluriformes,Ictaluridae,Ameiurus,nebulosus,Ameiurus_nebulosus,COIFish
Fish,Chordata,Siluriformes,Ictaluridae,Noturus,gyrinus,Noturus_gyrinus,COIFish
Turtle,Chordata,Testudines,Kinosternidae,Sternotherus,odoratus,Sternotherus_odoratus,COIFish
Fish,Chordata,Acanthuriformes,Sciaenidae,Aplodinotus,grunniens,Aplodinotus_grunniens,COIFishdegen
Fish,Chordata,Acipenseriformes,Acipenseridae,Acipenser,fulvescens,Acipenser_fulvescens,COIFishdegen
Fish,Chordata,Amiiformes,Amiidae,Amia,calva,Amia_calva,COIFishdegen
Fish,Chordata,Anguiliformes,Anguillidae,Anguilla,rostrata,Anguilla_rostrata,COIFishdegen
Bird,Chordata,Anseriformes,Anatidae,Anas,,Anas_sp,COIFishdegen
Mammal,Chordata,Artiodactyla,Suidae,Sus,scrofa,Sus_scrofa,COIFishdegen
Fish,Chordata,Cypriniformes,Catostomidae,Catostomus,commersonii,Catostomus_commersonii,COIFishdegen
Fish,Chordata,Cypriniformes,Catostomidae,Moxostoma,anisurum,Moxostoma_anisurum,COIFishdegen
Fish,Chordata,Cypriniformes,Leuciscidae,Chrosomus,eos,Chrosomus_eos,COIFishdegen
Fish,Chordata,Cypriniformes,Leuciscidae,Notemigonus,crysoleucas,Notemigonus_crysoleucas,COIFishdegen
Fish,Chordata,Cypriniformes,Leuciscidae,Notropis,heterodon,Notropis_heterodon,COIFishdegen
Fish,Chordata,Cypriniformes,Leuciscidae,Pimephales,notatus,Pimephales_notatus,COIFishdegen
Fish,Chordata,Cypriniformes,Leuciscidae,Pimephales,promelas,Pimephales_promelas,COIFishdegen
Fish,Chordata,Cypriniformes,Leuciscidae,Semotilus,atromaculatus,Semotilus_atromaculatus,COIFishdegen
Fish,Chordata,Cyprinodontiformes,Fundulidae,Fundulus,diaphanus,Fundulus_diaphanus,COIFishdegen
Fish,Chordata,Esociformes,Esocidae,Esox,lucius,Esox_lucius,COIFishdegen
Fish,Chordata,Esociformes,Umbridae,Umbra,limi,Umbra_limi,COIFishdegen
Bird,Chordata,Galliformes,Phasianidae,Gallus,gallus,Gallus_gallus,COIFishdegen
Fish,Chordata,Gobiiformes,Gobiidae,Neogobius,melanostomus,Neogobius_melanostomus,COIFishdegen
Fish,Chordata,Gobiiformes,Gobiidae,Proterorhinus,semilunaris,Proterorhinus_semilunaris,COIFishdegen
Bird,Chordata,Gruiformes,Rallidae,Rallus,limicola,Rallus_limicola,COIFishdegen
Fish,Chordata,Lepisosteiformes,Lepisosteidae,Lepisosteus,osseus,Lepisosteus_osseus,COIFishdegen
Fish,Chordata,Osmeriformes,Osmeridae,Osmerus,mordax,Osmerus_mordax,COIFishdegen
Fish,Chordata,Perciformes,Centrarchidae,Ambloplites,rupestris,Ambloplites_rupestris,COIFishdegen
Fish,Chordata,Perciformes,Centrarchidae,Lepomis,gibbosus,Lepomis_gibbosus,COIFishdegen
Fish,Chordata,Perciformes,Centrarchidae,Micropterus,dolomieu,Micropterus_dolomieu,COIFishdegen
Fish,Chordata,Perciformes,Centrarchidae,Micropterus,salmoides,Micropterus_salmoides,COIFishdegen
Fish,Chordata,Perciformes,Moronidae,Morone,chrysops,Morone_chrysops,COIFishdegen
Fish,Chordata,Perciformes,Percidae,Etheostoma,olmstedi,Etheostoma_olmstedi,COIFishdegen
Fish,Chordata,Perciformes,Percidae,Perca,flavescens,Perca_flavescens,COIFishdegen
Fish,Chordata,Perciformes,Percidae,Sander,vitreus,Sander_vitreus,COIFishdegen
Fish,Chordata,Petromyzontiformes,Petromyzontidae,Petromyzon,marinus,Petromyzon_marinus,COIFishdegen
Mammal,Chordata,Rodentia,Castoridae,Castor,canadensis,Castor_canadensis,COIFishdegen
Mammal,Chordata,Rodentia,Cricetidae,Ondatra,zibethicus,Ondatra_zibethicus,COIFishdegen
Fish,Chordata,Salmoniformes,Salmonidae,Coregonus,clupeaformis,Coregonus_clupeaformis,COIFishdegen
Fish,Chordata,Scorpaeniformes,Gasterosteidae,Culaea,inconstans,Culaea_inconstans,COIFishdegen
Fish,Chordata,Siluriformes,Ictaluridae,Ameiurus,natalis,Ameiurus_natalis,COIFishdegen
Fish,Chordata,Siluriformes,Ictaluridae,Ameiurus,nebulosus,Ameiurus_nebulosus,COIFishdegen
Turtle,Chordata,Testudines,Chelydridae,Chelydra,serpentina,Chelydra_serpentina,COIFishdegen
Turtle,Chordata,Testudines,Kinosternidae,Sternotherus,odoratus,Sternotherus_odoratus,COIFishdegen
Invertebrate,Annelida,Crassiclitellata,Lumbricidae,Octolasion,tyrtaeum,Octolasion_tyrtaeum,fwhEPTD
Invertebrate,Annelida,Hirudinida,Hirudinidae,Macrobdella,decora,Macrobdella_decora,fwhEPTD
Invertebrate,Annelida,Tubificida,Naididae,Arcteonais,lomondi,Arcteonais_lomondi,fwhEPTD
Invertebrate,Annelida,Tubificida,Naididae,Chaetogaster,diaphanus,Chaetogaster_diaphanus,fwhEPTD
Invertebrate,Annelida,Tubificida,Naididae,Chaetogaster,diastrophus,Chaetogaster_diastrophus,fwhEPTD
Invertebrate,Annelida,Tubificida,Naididae,Ilyodrilus,templetoni,Ilyodrilus_templetoni,fwhEPTD
Invertebrate,Annelida,Tubificida,Naididae,Nais,communis,Nais_communis,fwhEPTD
Invertebrate,Annelida,Tubificida,Naididae,Slavina,appendiculata,Slavina_appendiculata,fwhEPTD
Invertebrate,Annelida,Tubificida,Naididae,Specaria,josinae,Specaria_josinae,fwhEPTD
Invertebrate,Annelida,Tubificida,Naididae,Stylaria,lacustris,Stylaria_lacustris,fwhEPTD
Invertebrate,Arthropoda,Amphipoda,Hyalellidae,Hyalella,azteca,Hyalella_azteca,fwhEPTD
Invertebrate,Arthropoda,Calanoida,Pontellidae,,,Pontellidae,fwhEPTD
Invertebrate,Arthropoda,Calanoida,Temoridae,Eurytemora,affinis,Eurytemora_affinis,fwhEPTD
Invertebrate,Arthropoda,Cyclopoida,Cyclopidae,Acanthocyclops,,Acanthocyclops_sp,fwhEPTD
Invertebrate,Arthropoda,Cyclopoida,Cyclopidae,Cyclops,,Cyclops_sp,fwhEPTD
Invertebrate,Arthropoda,Diplostraca,Bosminidae,Bosmina,liederi,Bosmina_liederi,fwhEPTD
Invertebrate,Arthropoda,Diplostraca,Bosminidae,Bosmina,longirostris,Bosmina_longirostris,fwhEPTD
Invertebrate,Arthropoda,Diplostraca,Chydoridae,Chydorus,brevilabris,Chydorus_brevilabris,fwhEPTD
Invertebrate,Arthropoda,Diplostraca,Eurycercidae,Eurycercus,longirostris,Eurycercus_longirostris,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chaoboridae,Chaoborus,punctipennis,Chaoborus_punctipennis,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Ablabesmyia,americana,Ablabesmyia_americana,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Chironomus,dilutus,Chironomus_dilutus,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Cladotanytarsus,nigrovittatus,Cladotanytarsus_nigrovittatus,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Corynoneura,,Corynoneura_sp,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Cricotopus,bicinctus,Cricotopus_bicinctus,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Cricotopus,triannulatus,Cricotopus_triannulatus,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Cryptochironomus,,Cryptochironomus_sp,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Dicrotendipes,modestus,Dicrotendipes_modestus,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Dicrotendipes,tritomus,Dicrotendipes_tritomus,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Einfeldia,,Einfeldia_sp,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Microtendipes,,Microtendipes_sp,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Orthocladius,oliveri,Orthocladius_oliveri,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Parachironomus,tenuicaudatus,Parachironomus_tenuicaudatus,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Paratanytarsus,,Paratanytarsus_sp,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Polypedilum,,Polypedilum_sp,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Procladius,denticulatus,Procladius_denticulatus,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Rheotanytarsus,exiguus,Rheotanytarsus_exiguus,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Tanytarsus,glabrescens,Tanytarsus_glabrescens,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Tanytarsus,mendax,Tanytarsus_mendax,fwhEPTD
Invertebrate,Arthropoda,Diptera,Chironomidae,Thienemanniella,xena,Thienemanniella_xena,fwhEPTD
Invertebrate,Arthropoda,Diptera,Drosophilidae,Drosophila,suzukii,Drosophila_suzukii,fwhEPTD
Invertebrate,Arthropoda,Diptera,Limoniidae,Molophilus,hirtipennis,Molophilus_hirtipennis,fwhEPTD
Invertebrate,Arthropoda,Diptera,Stratiomyidae,Odontomyia,cincta,Odontomyia_cincta,fwhEPTD
Invertebrate,Arthropoda,Ephemeroptera,Caenidae,Caenis,diminuta,Caenis_diminuta,fwhEPTD
